country,state,city,station,last_update,latitude,longitude,pollutant_id,pollutant_min,pollutant_max,pollutant_avg
India,Andhra_Pradesh,Anantapur,"Gulzarpet, Anantapur - APPCB","30-11-2025 23:00:00",14.675886,77.593027,PM2.5,53,136,89
India,Andhra_Pradesh,Chittoor,"Gangineni Cheruvu, Chittoor - APPCB","30-11-2025 23:00:00",13.204880,79.097889,PM2.5,28,87,46
India,Andhra_Pradesh,Chittoor,"Gangineni Cheruvu, Chittoor - APPCB","30-11-2025 23:00:00",13.204880,79.097889,NO2,21,24,23
India,Andhra_Pradesh,Chittoor,"Gangineni Cheruvu, Chittoor - APPCB","30-11-2025 23:00:00",13.204880,79.097889,OZONE,52,57,55
India,Andhra_Pradesh,Kadapa,"Yerramukkapalli, Kadapa - APPCB","30-11-2025 23:00:00",14.465052,78.824187,PM10,57,124,91
India,Andhra_Pradesh,Kadapa,"Yerramukkapalli, Kadapa - APPCB","30-11-2025 23:00:00",14.465052,78.824187,NO2,25,25,25
India,Andhra_Pradesh,Vijayawada,"HB Colony, Vijayawada - APPCB","30-11-2025 23:00:00",16.536107,80.594233,PM10,43,52,47
India,Andhra_Pradesh,Vijayawada,"HB Colony, Vijayawada - APPCB","30-11-2025 23:00:00",16.536107,80.594233,NO2,22,22,22
India,Andhra_Pradesh,Vijayawada,"HB Colony, Vijayawada - APPCB","30-11-2025 23:00:00",16.536107,80.594233,NH3,4,4,4
India,Andhra_Pradesh,Amaravati,"Secretariat, Amaravati - APPCB","30-11-2025 23:00:00",16.5150833,80.5181667,PM2.5,9,66,38
India,Andhra_Pradesh,Amaravati,"Secretariat, Amaravati - APPCB","30-11-2025 23:00:00",16.5150833,80.5181667,NO2,17,36,23
India,Andhra_Pradesh,Amaravati,"Secretariat, Amaravati - APPCB","30-11-2025 23:00:00",16.5150833,80.5181667,CO,13,30,24
India,Andhra_Pradesh,Vijayawada,"Rajiv Gandhi Park, Vijayawada - APPCB","30-11-2025 23:00:00",16.509717,80.612222,CO,37,37,37
India,Andhra_Pradesh,Vijayawada,"Rajiv Nagar, Vijayawada - APPCB","30-11-2025 23:00:00",16.554731,80.649110,PM10,42,73,53
India,Andhra_Pradesh,Vijayawada,"Rajiv Gandhi Park, Vijayawada - APPCB","30-11-2025 23:00:00",16.509717,80.612222,PM10,33,44,38
India,Andhra_Pradesh,Vijayawada,"Rajiv Gandhi Park, Vijayawada - APPCB","30-11-2025 23:00:00",16.509717,80.612222,NO2,44,62,52
India,Andhra_Pradesh,Rajamahendravaram,"Anand Kala Kshetram, Rajamahendravaram - APPCB","30-11-2025 23:00:00",16.9872867,81.7363176,SO2,4,11,7
India,Andhra_Pradesh,Vijayawada,"Rajiv Gandhi Park, Vijayawada - APPCB","30-11-2025 23:00:00",16.509717,80.612222,PM2.5,39,48,43
India,Andhra_Pradesh,Tirupati,"Vaikuntapuram, Tirupati - APPCB","30-11-2025 23:00:00",13.615387,79.409230,OZONE,16,17,17
India,Andhra_Pradesh,Tirupati,"Vaikuntapuram, Tirupati - APPCB","30-11-2025 23:00:00",13.615387,79.409230,CO,30,38,33
India,Andhra_Pradesh,Tirumala,"Toll Gate, Tirumala - APPCB","30-11-2025 23:00:00",13.67,79.35,PM2.5,10,30,16
India,Bihar,Arrah,"New DM Office, Arrah - BSPCB","30-11-2025 23:00:00",25.5626095,84.663264,NO2,5,9,7
India,Bihar,Begusarai,"Lohiyanagar, Begusarai - BSPCB","30-11-2025 23:00:00",25.42742023,86.13886079,PM10,51,74,63
India,Bihar,Begusarai,"Lohiyanagar, Begusarai - BSPCB","30-11-2025 23:00:00",25.42742023,86.13886079,SO2,4,6,5
India,Bihar,Begusarai,"Lohiyanagar, Begusarai - BSPCB","30-11-2025 23:00:00",25.42742023,86.13886079,OZONE,7,10,9
India,Bihar,Bettiah,"Kamalnath Nagar, Bettiah - BSPCB","30-11-2025 23:00:00",26.80365,84.51954,SO2,7,20,10
India,Bihar,Bettiah,"Kamalnath Nagar, Bettiah - BSPCB","30-11-2025 23:00:00",26.80365,84.51954,OZONE,22,28,24
India,Bihar,Bhagalpur,"DM Office_Kachari Chowk, Bhagalpur - BSPCB","30-11-2025 23:00:00",25.251013,86.989001,CO,14,18,17
India,Bihar,Bhagalpur,"DM Office_Kachari Chowk, Bhagalpur - BSPCB","30-11-2025 23:00:00",25.251013,86.989001,OZONE,11,28,16
India,Bihar,Bhagalpur,"Mayaganj, Bhagalpur - BSPCB","30-11-2025 23:00:00",25.265194,87.012947,PM2.5,47,88,76
India,Assam,Guwahati,"LGBI Airport, Guwahati - PCBA","30-11-2025 23:00:00",26.10887,91.589544,PM2.5,36,83,67
India,Assam,Guwahati,"LGBI Airport, Guwahati - PCBA","30-11-2025 23:00:00",26.10887,91.589544,NO2,11,20,15
India,Assam,Guwahati,"LGBI Airport, Guwahati - PCBA","30-11-2025 23:00:00",26.10887,91.589544,NH3,4,6,5
India,Assam,Guwahati,"LGBI Airport, Guwahati - PCBA","30-11-2025 23:00:00",26.10887,91.589544,SO2,8,41,15
India,Assam,Guwahati,"LGBI Airport, Guwahati - PCBA","30-11-2025 23:00:00",26.10887,91.589544,CO,22,124,48
India,Assam,Guwahati,"Pan Bazaar, Guwahati - PCBA","30-11-2025 23:00:00",26.187500,91.744194,SO2,26,48,36
India,Assam,Guwahati,"Pan Bazaar, Guwahati - PCBA","30-11-2025 23:00:00",26.187500,91.744194,CO,15,60,41
India,Assam,Guwahati,"Pan Bazaar, Guwahati - PCBA","30-11-2025 23:00:00",26.187500,91.744194,OZONE,17,18,18
India,Assam,Guwahati,"Railway Colony, Guwahati - PCBA","30-11-2025 23:00:00",26.181742,91.78063,SO2,NA,NA,NA
India,Assam,Nagaon,"Christianpatty, Nagaon - PCBA","30-11-2025 23:00:00",26.349082,92.68449,PM10,NA,NA,NA
India,Assam,Nagaon,"Christianpatty, Nagaon - PCBA","30-11-2025 23:00:00",26.349082,92.68449,OZONE,NA,NA,NA
India,Assam,Nalbari,"Bata Chowk, Nalbari - PCBA","30-11-2025 23:00:00",26.446912,91.439057,PM10,41,237,108
India,Assam,Silchar,"Tarapur, Silchar - PCBA","30-11-2025 23:00:00",24.82827,92.79525,PM2.5,43,97,60
India,Assam,Silchar,"Tarapur, Silchar - PCBA","30-11-2025 23:00:00",24.82827,92.79525,NH3,1,1,1
India,Assam,Silchar,"Tarapur, Silchar - PCBA","30-11-2025 23:00:00",24.82827,92.79525,CO,16,52,24
India,Bihar,"Bihar Sharif","D M Colony, Bihar Sharif - BSPCB","30-11-2025 23:00:00",25.204762,85.514960,NO2,9,10,9
India,Bihar,Buxar,"Charitra Van, Buxar - BSPCB","30-11-2025 23:00:00",25.567520,83.966379,PM2.5,68,157,112
India,Bihar,Buxar,"Charitra Van, Buxar - BSPCB","30-11-2025 23:00:00",25.567520,83.966379,CO,22,26,25
India,Bihar,Gaya,"Collectorate, Gaya - BSPCB","30-11-2025 23:00:00",24.7955,84.9994,SO2,6,27,13
India,Assam,Sivasagar,"Girls College, Sivasagar - PCBA","30-11-2025 23:00:00",26.987634,94.636574,OZONE,4,92,90
India,Bihar,Araria,"Kharahiya Basti, Araria - BSPCB","30-11-2025 23:00:00",26.146529,87.454184,NO2,3,40,12
India,Bihar,Bhagalpur,"Mayaganj, Bhagalpur - BSPCB","30-11-2025 23:00:00",25.265194,87.012947,NH3,7,18,13
India,Bihar,Bhagalpur,"Mayaganj, Bhagalpur - BSPCB","30-11-2025 23:00:00",25.265194,87.012947,SO2,4,87,58
India,Bihar,Bhagalpur,"Mayaganj, Bhagalpur - BSPCB","30-11-2025 23:00:00",25.265194,87.012947,OZONE,16,95,41
India,Assam,Byrnihat,"Central Academy for SFS, Byrnihat - PCBA","30-11-2025 23:00:00",26.071318,91.87488,PM10,72,102,85
India,Arunachal_Pradesh,Naharlagun,"Naharlagun, Naharlagun - APSPCB","30-11-2025 23:00:00",27.103358,93.679645,PM10,39,198,108
India,Assam,Silchar,"Tarapur, Silchar - PCBA","30-11-2025 23:00:00",24.82827,92.79525,OZONE,1,3,1
India,Bihar,Gaya,"Kareemganj, Gaya - BSPCB","30-11-2025 23:00:00",24.792403,84.992416,NH3,5,6,5
India,Bihar,Gaya,"Kareemganj, Gaya - BSPCB","30-11-2025 23:00:00",24.792403,84.992416,CO,37,43,42
India,Bihar,Gaya,"SFTI Kusdihra, Gaya - BSPCB","30-11-2025 23:00:00",24.762518,84.982348,PM10,34,62,47
India,Bihar,Hajipur,"Industrial Area, Hajipur - BSPCB","30-11-2025 23:00:00",25.697189,85.245900,PM2.5,90,309,152
India,Bihar,Muzaffarpur,"Buddha Colony, Muzaffarpur - BSPCB","30-11-2025 23:00:00",26.11442,85.39813,PM2.5,93,261,167
India,Bihar,Muzaffarpur,"Buddha Colony, Muzaffarpur - BSPCB","30-11-2025 23:00:00",26.11442,85.39813,PM10,71,126,99
India,Bihar,Munger,"Town Hall, Munger - BSPCB","30-11-2025 23:00:00",25.376776,86.471523,PM2.5,70,374,141
India,Bihar,Munger,"Town Hall, Munger - BSPCB","30-11-2025 23:00:00",25.376776,86.471523,PM10,71,319,116
India,Bihar,Kishanganj,"SDM Office_Khagra, Kishanganj - BSPCB","30-11-2025 23:00:00",26.0881305,87.93840336,OZONE,15,18,16
India,Bihar,Kishanganj,"SDM Office_Khagra, Kishanganj - BSPCB","30-11-2025 23:00:00",26.0881305,87.93840336,NO2,10,14,11
India,Bihar,Hajipur,"Industrial Area, Hajipur - BSPCB","30-11-2025 23:00:00",25.697189,85.245900,OZONE,7,164,56
India,Bihar,Katihar,"Mirchaibari, Katihar - BSPCB","30-11-2025 23:00:00",25.560083,87.553265,OZONE,4,9,6
India,Bihar,Motihari,"Gandak Colony, Motihari - BSPCB","30-11-2025 23:00:00",26.63086,84.90051,NH3,3,3,3
India,Bihar,Munger,"Town Hall, Munger - BSPCB","30-11-2025 23:00:00",25.376776,86.471523,SO2,NA,NA,NA
India,Bihar,Patna,"Rajbansi Nagar, Patna - BSPCB","30-11-2025 23:00:00",25.599486,85.113666,NH3,2,10,8
India,Bihar,Patna,"Rajbansi Nagar, Patna - BSPCB","30-11-2025 23:00:00",25.599486,85.113666,SO2,6,8,7
India,Bihar,Patna,"Rajbansi Nagar, Patna - BSPCB","30-11-2025 23:00:00",25.599486,85.113666,OZONE,23,27,26
India,Bihar,Patna,"Samanpura, Patna - BSPCB","30-11-2025 23:00:00",25.596727,85.085624,NO2,20,21,20
India,Bihar,Patna,"Samanpura, Patna - BSPCB","30-11-2025 23:00:00",25.596727,85.085624,SO2,2,3,2
India,Bihar,Purnia,"Mariam Nagar, Purnia - BSPCB","30-11-2025 23:00:00",25.366336,87.117468,CO,55,91,60
India,Bihar,Rajgir,"Dangi Tola, Rajgir - BSPCB","30-11-2025 23:00:00",25.03280,85.41948,PM2.5,43,143,79
India,Bihar,Rajgir,"Dangi Tola, Rajgir - BSPCB","30-11-2025 23:00:00",25.03280,85.41948,NO2,8,10,9
India,Bihar,Saharsa,"Police Line, Saharsa - BSPCB","30-11-2025 23:00:00",25.892357,86.590325,PM2.5,8,197,69
India,Bihar,Saharsa,"Police Line, Saharsa - BSPCB","30-11-2025 23:00:00",25.892357,86.590325,PM10,44,129,81
India,Bihar,Patna,"Govt. High School Shikarpur, Patna - BSPCB","30-11-2025 23:00:00",25.592539,85.227158,SO2,9,13,11
India,Bihar,Patna,"IGSC Planetarium Complex, Patna - BSPCB","30-11-2025 23:00:00",25.610369,85.132568,OZONE,28,32,29
India,Bihar,Patna,"Muradpur, Patna - BSPCB","30-11-2025 23:00:00",25.619651,85.147382,PM10,81,127,104
India,Bihar,Patna,"Muradpur, Patna - BSPCB","30-11-2025 23:00:00",25.619651,85.147382,NH3,4,5,5
India,Bihar,Patna,"Rajbansi Nagar, Patna - BSPCB","30-11-2025 23:00:00",25.599486,85.113666,PM10,87,114,104
India,Bihar,Muzaffarpur,"MIT-Daudpur Kothi, Muzaffarpur - BSPCB","30-11-2025 23:00:00",26.1403345,85.3650192,NH3,1,1,1
India,Bihar,Muzaffarpur,"Buddha Colony, Muzaffarpur - BSPCB","30-11-2025 23:00:00",26.11442,85.39813,OZONE,8,191,64
India,Bihar,Samastipur,"DM Office_Kasipur, Samastipur - BSPCB","30-11-2025 23:00:00",25.859655,85.77944,NO2,NA,NA,NA
India,Chandigarh,Chandigarh,"Sector-25, Chandigarh - CPCC","30-11-2025 23:00:00",30.751462,76.762879,PM10,83,139,103
India,Bihar,Sasaram,"Dada Peer, Sasaram - BSPCB","30-11-2025 23:00:00",24.952822,84.002396,PM2.5,33,112,61
India,Bihar,Patna,"DRM Office Danapur, Patna - BSPCB","30-11-2025 23:00:00",25.586562,85.043586,PM10,NA,NA,NA
India,Chandigarh,Chandigarh,"Sector 22, Chandigarh - CPCC","30-11-2025 23:00:00",30.735567,76.775714,NO2,NA,NA,NA
India,Chhattisgarh,Milupara,"Govt. Higher Secondary School, Milupara - CECB","30-11-2025 23:00:00",22.1910172,83.5197009,NO2,14,62,30
India,Chhattisgarh,Raipur,"AIIMS, Raipur - CECB","30-11-2025 23:00:00",21.258815,81.578979,PM10,51,185,121
India,Chhattisgarh,Raipur,"AIIMS, Raipur - CECB","30-11-2025 23:00:00",21.258815,81.578979,NH3,1,1,1
India,Chhattisgarh,Raipur,"AIIMS, Raipur - CECB","30-11-2025 23:00:00",21.258815,81.578979,CO,28,64,41
India,Chhattisgarh,Raipur,"Bhatagaon New ISBT, Raipur - CECB","30-11-2025 23:00:00",21.219665,81.630094,NO2,14,37,22
India,Chhattisgarh,Raipur,"Bhatagaon New ISBT, Raipur - CECB","30-11-2025 23:00:00",21.219665,81.630094,NH3,2,2,2
India,Chhattisgarh,Raipur,"Bhatagaon New ISBT, Raipur - CECB","30-11-2025 23:00:00",21.219665,81.630094,SO2,7,27,10
India,Chhattisgarh,Chhal,"Nawapara SECL Colony, Chhal - CECB","30-11-2025 23:00:00",22.118125,83.140608,PM10,43,104,70
India,Chhattisgarh,Korba,"Rampur, Korba - CECB","30-11-2025 23:00:00",22.368195,82.746431,CO,22,32,27
India,Chhattisgarh,Korba,"Urja Nagar, Korba - CECB","30-11-2025 23:00:00",22.348441,82.549611,NO2,40,55,48
India,Chhattisgarh,Korba,"Urja Nagar, Korba - CECB","30-11-2025 23:00:00",22.348441,82.549611,CO,22,39,31
India,Chhattisgarh,Bhilai,"Civic Center, Bhilai - Bhilai Steel Plant","30-11-2025 23:00:00",21.185571,81.343175,NO2,16,28,26
India,Chhattisgarh,Bilaspur,"Mangala, Bilaspur - NTPC","30-11-2025 23:00:00",22.08815,82.13737,NO2,NA,NA,NA
India,Chhattisgarh,Bilaspur,"Mangala, Bilaspur - NTPC","30-11-2025 23:00:00",22.08815,82.13737,SO2,9,35,15
India,Chhattisgarh,Bilaspur,"Mangala, Bilaspur - NTPC","30-11-2025 23:00:00",22.08815,82.13737,CO,4,80,24
India,Chhattisgarh,Raipur,"Krishak Nagar, Raipur - CECB","30-11-2025 23:00:00",21.237755,81.705301,NO2,18,24,21
India,Chhattisgarh,Raipur,"Krishak Nagar, Raipur - CECB","30-11-2025 23:00:00",21.237755,81.705301,SO2,7,8,8
India,Chhattisgarh,Tumidih,"OP Jindal Industrial Park, Tumidih - CECB","30-11-2025 23:00:00",22.06631475,83.33820077,SO2,5,20,8
India,Chhattisgarh,Kunjemura,"OP Jindal School, Kunjemura - CECB","30-11-2025 23:00:00",22.126650,83.483212,NO2,14,41,26
India,Chhattisgarh,Raipur,"Siltara Phase-II, Raipur - CECB","30-11-2025 23:00:00",21.371751,81.664929,PM10,54,148,98
India,Chandigarh,Chandigarh,"Sector-25, Chandigarh - CPCC","30-11-2025 23:00:00",30.751462,76.762879,OZONE,1,81,38
India,Chandigarh,Chandigarh,"Sector-53, Chandigarh - CPCC","30-11-2025 23:00:00",30.719859,76.738637,NO2,NA,NA,NA
India,Delhi,Delhi,"Dr. Karni Singh Shooting Range, Delhi - DPCC","30-11-2025 23:00:00",28.498571,77.264840,PM2.5,127,358,302
India,Delhi,Delhi,"Dr. Karni Singh Shooting Range, Delhi - DPCC","30-11-2025 23:00:00",28.498571,77.264840,PM10,139,320,213
India,Delhi,Delhi,"Aya Nagar, Delhi - IMD","30-11-2025 23:00:00",28.4706914,77.1099364,PM10,145,263,209
India,Delhi,Delhi,"Anand Vihar, Delhi - DPCC","30-11-2025 23:00:00",28.647622,77.3158090,NO2,58,189,122
India,Delhi,Delhi,"Ashok Vihar, Delhi - DPCC","30-11-2025 23:00:00",28.695381,77.181665,SO2,19,39,29
India,Delhi,Delhi,"DTU, Delhi - CPCB","30-11-2025 23:00:00",28.7500499,77.1112615,PM2.5,123,382,298
India,Delhi,Delhi,"Ashok Vihar, Delhi - DPCC","30-11-2025 23:00:00",28.695381,77.181665,NH3,6,7,6
India,Delhi,Delhi,"Alipur, Delhi - DPCC","30-11-2025 23:00:00",28.815329,77.153010,CO,99,117,108
India,Delhi,Delhi,"Alipur, Delhi - DPCC","30-11-2025 23:00:00",28.815329,77.153010,NO2,24,111,56
India,Delhi,Delhi,"IHBAS, Dilshad Garden, Delhi - CPCB","30-11-2025 23:00:00",28.6811736,77.3025234,NH3,9,12,10
India,Delhi,Delhi,"ITO, Delhi - CPCB","30-11-2025 23:00:00",28.628624,77.241060,PM2.5,121,363,297
India,Delhi,Delhi,"ITO, Delhi - CPCB","30-11-2025 23:00:00",28.628624,77.241060,SO2,11,28,19
India,Delhi,Delhi,"Jawaharlal Nehru Stadium, Delhi - DPCC","30-11-2025 23:00:00",28.580280,77.233829,OZONE,6,7,7
India,Delhi,Delhi,"Major Dhyan Chand National Stadium, Delhi - DPCC","30-11-2025 23:00:00",28.611281,77.237738,SO2,5,21,10
India,Delhi,Delhi,"Mundka, Delhi - DPCC","30-11-2025 23:00:00",28.684678,77.076574,PM2.5,147,443,331
India,Delhi,Delhi,"Mundka, Delhi - DPCC","30-11-2025 23:00:00",28.684678,77.076574,PM10,109,413,204
India,Delhi,Delhi,"Mundka, Delhi - DPCC","30-11-2025 23:00:00",28.684678,77.076574,CO,39,98,66
India,Delhi,Delhi,"Major Dhyan Chand National Stadium, Delhi - DPCC","30-11-2025 23:00:00",28.611281,77.237738,OZONE,7,108,42
India,Delhi,Delhi,"Dr. Karni Singh Shooting Range, Delhi - DPCC","30-11-2025 23:00:00",28.498571,77.264840,OZONE,7,45,21
India,Delhi,Delhi,"Jawaharlal Nehru Stadium, Delhi - DPCC","30-11-2025 23:00:00",28.580280,77.233829,NO2,43,140,98
India,Delhi,Delhi,"NSIT Dwarka, Delhi - CPCB","30-11-2025 23:00:00",28.60909,77.0325413,PM10,173,243,196
India,Delhi,Delhi,"NSIT Dwarka, Delhi - CPCB","30-11-2025 23:00:00",28.60909,77.0325413,CO,49,104,81
India,Delhi,Delhi,"Najafgarh, Delhi - DPCC","30-11-2025 23:00:00",28.570173,76.933762,NH3,8,10,9
India,Delhi,Delhi,"Narela, Delhi - DPCC","30-11-2025 23:00:00",28.822836,77.101981,CO,42,87,65
India,Delhi,Delhi,"Nehru Nagar, Delhi - DPCC","30-11-2025 23:00:00",28.567890,77.250515,PM2.5,203,453,348
India,Delhi,Delhi,"Nehru Nagar, Delhi - DPCC","30-11-2025 23:00:00",28.567890,77.250515,PM10,153,412,253
India,Delhi,Delhi,"Okhla Phase-2, Delhi - DPCC","30-11-2025 23:00:00",28.530785,77.271255,NH3,NA,NA,NA
India,Delhi,Delhi,"Okhla Phase-2, Delhi - DPCC","30-11-2025 23:00:00",28.530785,77.271255,CO,28,106,58
India,Delhi,Delhi,"Punjabi Bagh, Delhi - DPCC","30-11-2025 23:00:00",28.674045,77.131023,CO,35,96,61
India,Delhi,Delhi,"Punjabi Bagh, Delhi - DPCC","30-11-2025 23:00:00",28.674045,77.131023,OZONE,4,152,56
India,Delhi,Delhi,"Pusa, Delhi - DPCC","30-11-2025 23:00:00",28.639652,77.146275,PM10,183,463,242
India,Delhi,Delhi,"Pusa, Delhi - DPCC","30-11-2025 23:00:00",28.639652,77.146275,NO2,54,178,106
India,Delhi,Delhi,"Pusa, Delhi - IMD","30-11-2025 23:00:00",28.636110,77.173332,PM10,122,340,207
India,Delhi,Delhi,"Pusa, Delhi - IMD","30-11-2025 23:00:00",28.636110,77.173332,CO,62,136,102
India,Delhi,Delhi,"R K Puram, Delhi - DPCC","30-11-2025 23:00:00",28.563262,77.186937,CO,2,123,65
India,Delhi,Delhi,"Shadipur, Delhi - CPCB","30-11-2025 23:00:00",28.6514781,77.1473105,SO2,17,29,24
India,Andhra_Pradesh,Amaravati,"Secretariat, Amaravati - APPCB","30-11-2025 23:00:00",16.5150833,80.5181667,OZONE,16,31,23
India,Andhra_Pradesh,Anantapur,"Gulzarpet, Anantapur - APPCB","30-11-2025 23:00:00",14.675886,77.593027,CO,31,42,35
India,Andhra_Pradesh,Kadapa,"Yerramukkapalli, Kadapa - APPCB","30-11-2025 23:00:00",14.465052,78.824187,NH3,5,5,5
India,Andhra_Pradesh,Vijayawada,"Rajiv Gandhi Park, Vijayawada - APPCB","30-11-2025 23:00:00",16.509717,80.612222,NH3,6,9,8
India,Andhra_Pradesh,Vijayawada,"Rajiv Nagar, Vijayawada - APPCB","30-11-2025 23:00:00",16.554731,80.649110,OZONE,53,128,88
India,Andhra_Pradesh,Vijayawada,"HB Colony, Vijayawada - APPCB","30-11-2025 23:00:00",16.536107,80.594233,OZONE,18,35,26
India,Andhra_Pradesh,Vijayawada,"HB Colony, Vijayawada - APPCB","30-11-2025 23:00:00",16.536107,80.594233,PM2.5,47,53,50
India,Andhra_Pradesh,Visakhapatnam,"GVM Corporation, Visakhapatnam - APPCB","30-11-2025 23:00:00",17.72,83.3,CO,20,34,30
India,Andhra_Pradesh,Vijayawada,"Rajiv Nagar, Vijayawada - APPCB","30-11-2025 23:00:00",16.554731,80.649110,CO,23,42,34
India,Andhra_Pradesh,Kadapa,"Yerramukkapalli, Kadapa - APPCB","30-11-2025 23:00:00",14.465052,78.824187,OZONE,21,23,22
India,Andhra_Pradesh,Tirupati,"Vaikuntapuram, Tirupati - APPCB","30-11-2025 23:00:00",13.615387,79.409230,PM2.5,NA,NA,NA
India,Andhra_Pradesh,Tirupati,"Vaikuntapuram, Tirupati - APPCB","30-11-2025 23:00:00",13.615387,79.409230,NO2,NA,NA,NA
India,Bihar,Arrah,"New DM Office, Arrah - BSPCB","30-11-2025 23:00:00",25.5626095,84.663264,SO2,10,10,10
India,Bihar,Arrah,"New DM Office, Arrah - BSPCB","30-11-2025 23:00:00",25.5626095,84.663264,OZONE,7,8,8
India,Bihar,Begusarai,"Lohiyanagar, Begusarai - BSPCB","30-11-2025 23:00:00",25.42742023,86.13886079,NO2,16,24,20
