country,state,city,station,last_update,latitude,longitude,pollutant_id,pollutant_min,pollutant_max,pollutant_avg
India,Chhattisgarh,Tumidih,"OP Jindal Industrial Park, Tumidih - CECB","30-11-2025 23:00:00",22.06631475,83.33820077,NH3,1,2,2
India,Delhi,Delhi,"Dr. Karni Singh Shooting Range, Delhi - DPCC","30-11-2025 23:00:00",28.498571,77.264840,NO2,80,135,106
India,Chhattisgarh,Raipur,"Siltara Phase-II, Raipur - CECB","30-11-2025 23:00:00",21.371751,81.664929,SO2,4,12,6
India,Delhi,Delhi,"Burari Crossing, Delhi - IMD","30-11-2025 23:00:00",28.7256504,77.2011573,PM10,143,323,211
India,Delhi,Delhi,"Alipur, Delhi - DPCC","30-11-2025 23:00:00",28.815329,77.153010,PM10,149,416,214
India,Delhi,Delhi,"Dwarka-Sector 8, Delhi - DPCC ","30-11-2025 23:00:00",28.5710274,77.0719006,OZONE,1,137,34
India,Delhi,Delhi,"IGI Airport (T3), Delhi - IMD","30-11-2025 23:00:00",28.5627763,77.1180053,PM2.5,124,312,232
India,Delhi,Delhi,"IHBAS, Dilshad Garden, Delhi - CPCB","30-11-2025 23:00:00",28.6811736,77.3025234,CO,60,106,68
India,Delhi,Delhi,"IHBAS, Dilshad Garden, Delhi - CPCB","30-11-2025 23:00:00",28.6811736,77.3025234,OZONE,24,26,25
India,Delhi,Delhi,"Lodhi Road, Delhi - IITM","30-11-2025 23:00:00",28.588333,77.221667,NO2,1,130,44
India,Delhi,Delhi,"Lodhi Road, Delhi - IMD","30-11-2025 23:00:00",28.5918245,77.2273074,CO,13,54,28
India,Delhi,Delhi,"Major Dhyan Chand National Stadium, Delhi - DPCC","30-11-2025 23:00:00",28.611281,77.237738,NH3,16,24,20
India,Delhi,Delhi,"Jahangirpuri, Delhi - DPCC","30-11-2025 23:00:00",28.732820,77.170633,SO2,20,104,37
India,Delhi,Delhi,"Jawaharlal Nehru Stadium, Delhi - DPCC","30-11-2025 23:00:00",28.580280,77.233829,PM2.5,160,362,305
India,Delhi,Delhi,"Mandir Marg, Delhi - DPCC","30-11-2025 23:00:00",28.636429,77.201067,NH3,8,10,9
India,Delhi,Delhi,"Mandir Marg, Delhi - DPCC","30-11-2025 23:00:00",28.636429,77.201067,SO2,38,56,49
India,Delhi,Delhi,"Mundka, Delhi - DPCC","30-11-2025 23:00:00",28.684678,77.076574,NH3,8,13,11
India,Delhi,Delhi,"Mundka, Delhi - DPCC","30-11-2025 23:00:00",28.684678,77.076574,SO2,1,13,7
India,Delhi,Delhi,"Major Dhyan Chand National Stadium, Delhi - DPCC","30-11-2025 23:00:00",28.611281,77.237738,CO,73,123,100
India,Delhi,Delhi,"Dr. Karni Singh Shooting Range, Delhi - DPCC","30-11-2025 23:00:00",28.498571,77.264840,CO,24,92,57
India,Delhi,Delhi,"Jawaharlal Nehru Stadium, Delhi - DPCC","30-11-2025 23:00:00",28.580280,77.233829,SO2,4,24,12
India,Delhi,Delhi,"Dwarka-Sector 8, Delhi - DPCC ","30-11-2025 23:00:00",28.5710274,77.0719006,NH3,15,22,19
India,Delhi,Delhi,"Narela, Delhi - DPCC","30-11-2025 23:00:00",28.822836,77.101981,OZONE,9,144,66
India,Delhi,Delhi,"North Campus, DU, Delhi - IMD","30-11-2025 23:00:00",28.6573814,77.1585447,PM10,134,253,172
India,Delhi,Delhi,"North Campus, DU, Delhi - IMD","30-11-2025 23:00:00",28.6573814,77.1585447,NO2,22,177,83
India,Delhi,Delhi,"North Campus, DU, Delhi - IMD","30-11-2025 23:00:00",28.6573814,77.1585447,CO,4,128,69
India,Delhi,Delhi,"Okhla Phase-2, Delhi - DPCC","30-11-2025 23:00:00",28.530785,77.271255,PM10,NA,NA,NA
India,Delhi,Delhi,"Okhla Phase-2, Delhi - DPCC","30-11-2025 23:00:00",28.530785,77.271255,NO2,NA,NA,NA
India,Delhi,Delhi,"Najafgarh, Delhi - DPCC","30-11-2025 23:00:00",28.570173,76.933762,SO2,11,29,16
India,Delhi,Delhi,"Najafgarh, Delhi - DPCC","30-11-2025 23:00:00",28.570173,76.933762,OZONE,3,8,6
India,Delhi,Delhi,"Narela, Delhi - DPCC","30-11-2025 23:00:00",28.822836,77.101981,PM10,129,240,178
India,Delhi,Delhi,"Patparganj, Delhi - DPCC","30-11-2025 23:00:00",28.623763,77.287209,OZONE,2,150,46
India,Delhi,Delhi,"Punjabi Bagh, Delhi - DPCC","30-11-2025 23:00:00",28.674045,77.131023,NO2,30,74,53
India,Delhi,Delhi,"NSIT Dwarka, Delhi - CPCB","30-11-2025 23:00:00",28.60909,77.0325413,NO2,55,85,68
India,Delhi,Delhi,"NSIT Dwarka, Delhi - CPCB","30-11-2025 23:00:00",28.60909,77.0325413,NH3,8,16,11
India,Delhi,Delhi,"NSIT Dwarka, Delhi - CPCB","30-11-2025 23:00:00",28.60909,77.0325413,PM2.5,74,330,165
India,Delhi,Delhi,"Patparganj, Delhi - DPCC","30-11-2025 23:00:00",28.623763,77.287209,PM2.5,133,366,301
India,Delhi,Delhi,"NSIT Dwarka, Delhi - CPCB","30-11-2025 23:00:00",28.60909,77.0325413,OZONE,7,210,59
India,Delhi,Delhi,"Punjabi Bagh, Delhi - DPCC","30-11-2025 23:00:00",28.674045,77.131023,SO2,2,22,11
India,Delhi,Delhi,"Pusa, Delhi - DPCC","30-11-2025 23:00:00",28.639652,77.146275,PM2.5,183,361,319
India,Delhi,Delhi,"Pusa, Delhi - IMD","30-11-2025 23:00:00",28.636110,77.173332,NO2,11,123,64
India,Delhi,Delhi,"R K Puram, Delhi - DPCC","30-11-2025 23:00:00",28.563262,77.186937,PM2.5,163,452,331
India,Delhi,Delhi,"Rohini, Delhi - DPCC","30-11-2025 23:00:00",28.732528,77.119920,SO2,13,31,21
India,Andhra_Pradesh,Anantapur,"Gulzarpet, Anantapur - APPCB","30-11-2025 23:00:00",14.675886,77.593027,OZONE,22,45,29
India,Andhra_Pradesh,Chittoor,"Gangineni Cheruvu, Chittoor - APPCB","30-11-2025 23:00:00",13.204880,79.097889,PM10,27,85,45
India,Andhra_Pradesh,Chittoor,"Gangineni Cheruvu, Chittoor - APPCB","30-11-2025 23:00:00",13.204880,79.097889,NH3,5,5,5
India,Andhra_Pradesh,Chittoor,"Gangineni Cheruvu, Chittoor - APPCB","30-11-2025 23:00:00",13.204880,79.097889,SO2,7,29,15
India,Andhra_Pradesh,Chittoor,"Gangineni Cheruvu, Chittoor - APPCB","30-11-2025 23:00:00",13.204880,79.097889,CO,14,38,30
India,Arunachal_Pradesh,Naharlagun,"Naharlagun, Naharlagun - APSPCB","30-11-2025 23:00:00",27.103358,93.679645,CO,7,56,39
India,Assam,Byrnihat,"Central Academy for SFS, Byrnihat - PCBA","30-11-2025 23:00:00",26.071318,91.87488,PM2.5,80,130,98
India,Assam,Byrnihat,"Central Academy for SFS, Byrnihat - PCBA","30-11-2025 23:00:00",26.071318,91.87488,NO2,6,8,7
India,Assam,Byrnihat,"Central Academy for SFS, Byrnihat - PCBA","30-11-2025 23:00:00",26.071318,91.87488,NH3,4,4,4
India,Assam,Byrnihat,"Central Academy for SFS, Byrnihat - PCBA","30-11-2025 23:00:00",26.071318,91.87488,CO,22,60,52
India,Assam,Byrnihat,"Central Academy for SFS, Byrnihat - PCBA","30-11-2025 23:00:00",26.071318,91.87488,OZONE,16,23,19
India,Assam,Guwahati,"IITG, Guwahati - PCBA","30-11-2025 23:00:00",26.2028636,91.70046436,PM10,71,159,118
India,Assam,Nagaon,"Christianpatty, Nagaon - PCBA","30-11-2025 23:00:00",26.349082,92.68449,NO2,NA,NA,NA
India,Assam,Nalbari,"Bata Chowk, Nalbari - PCBA","30-11-2025 23:00:00",26.446912,91.439057,PM2.5,22,383,147
India,Assam,Nalbari,"Bata Chowk, Nalbari - PCBA","30-11-2025 23:00:00",26.446912,91.439057,NO2,14,15,14
India,Andhra_Pradesh,Visakhapatnam,"GVM Corporation, Visakhapatnam - APPCB","30-11-2025 23:00:00",17.72,83.3,NO2,15,38,25
India,Andhra_Pradesh,Visakhapatnam,"GVM Corporation, Visakhapatnam - APPCB","30-11-2025 23:00:00",17.72,83.3,NH3,3,3,3
India,Andhra_Pradesh,Visakhapatnam,"GVM Corporation, Visakhapatnam - APPCB","30-11-2025 23:00:00",17.72,83.3,SO2,6,18,11
India,Assam,Sivasagar,"Girls College, Sivasagar - PCBA","30-11-2025 23:00:00",26.987634,94.636574,PM2.5,NA,NA,NA
India,Assam,Sivasagar,"Girls College, Sivasagar - PCBA","30-11-2025 23:00:00",26.987634,94.636574,NO2,NA,NA,NA
India,Assam,Sivasagar,"Girls College, Sivasagar - PCBA","30-11-2025 23:00:00",26.987634,94.636574,NH3,NA,NA,NA
India,Andhra_Pradesh,Vijayawada,"Rajiv Nagar, Vijayawada - APPCB","30-11-2025 23:00:00",16.554731,80.649110,NO2,7,8,8
India,Andhra_Pradesh,Vijayawada,"HB Colony, Vijayawada - APPCB","30-11-2025 23:00:00",16.536107,80.594233,SO2,23,23,23
India,Andhra_Pradesh,Tirumala,"Toll Gate, Tirumala - APPCB","30-11-2025 23:00:00",13.67,79.35,PM10,9,21,16
India,Assam,Guwahati,"Railway Colony, Guwahati - PCBA","30-11-2025 23:00:00",26.181742,91.78063,PM10,NA,NA,NA
India,Bihar,"Bihar Sharif","D M Colony, Bihar Sharif - BSPCB","30-11-2025 23:00:00",25.204762,85.514960,SO2,10,10,10
India,Bihar,"Bihar Sharif","D M Colony, Bihar Sharif - BSPCB","30-11-2025 23:00:00",25.204762,85.514960,CO,30,90,60
India,Bihar,Buxar,"Charitra Van, Buxar - BSPCB","30-11-2025 23:00:00",25.567520,83.966379,PM10,67,123,101
India,Bihar,Buxar,"Charitra Van, Buxar - BSPCB","30-11-2025 23:00:00",25.567520,83.966379,NO2,9,10,10
India,Bihar,Buxar,"Charitra Van, Buxar - BSPCB","30-11-2025 23:00:00",25.567520,83.966379,OZONE,2,115,57
India,Bihar,Gaya,"Kareemganj, Gaya - BSPCB","30-11-2025 23:00:00",24.792403,84.992416,PM10,93,261,160
India,Bihar,Arrah,"New DM Office, Arrah - BSPCB","30-11-2025 23:00:00",25.5626095,84.663264,NH3,1,1,1
India,Bihar,Begusarai,"Lohiyanagar, Begusarai - BSPCB","30-11-2025 23:00:00",25.42742023,86.13886079,PM2.5,54,79,67
India,Bihar,Bhagalpur,"DM Office_Kachari Chowk, Bhagalpur - BSPCB","30-11-2025 23:00:00",25.251013,86.989001,NO2,6,11,8
India,Bihar,Manguraha,"Forest Rest House, Manguraha - BSPCB","30-11-2025 23:00:00",27.308328,84.531742,PM10,40,185,116
India,Bihar,Muzaffarpur,"Buddha Colony, Muzaffarpur - BSPCB","30-11-2025 23:00:00",26.11442,85.39813,NO2,24,79,48
India,Bihar,Muzaffarpur,"Buddha Colony, Muzaffarpur - BSPCB","30-11-2025 23:00:00",26.11442,85.39813,NH3,6,13,8
India,Bihar,Hajipur,"Industrial Area, Hajipur - BSPCB","30-11-2025 23:00:00",25.697189,85.245900,NO2,29,51,36
India,Bihar,Motihari,"Gandak Colony, Motihari - BSPCB","30-11-2025 23:00:00",26.63086,84.90051,NO2,10,16,12
India,Bihar,Bhagalpur,"Mayaganj, Bhagalpur - BSPCB","30-11-2025 23:00:00",25.265194,87.012947,CO,36,109,89
India,Bihar,Katihar,"Mirchaibari, Katihar - BSPCB","30-11-2025 23:00:00",25.560083,87.553265,NH3,1,1,1
India,Bihar,Patna,"Samanpura, Patna - BSPCB","30-11-2025 23:00:00",25.596727,85.085624,NH3,5,5,5
India,Bihar,Purnia,"Mariam Nagar, Purnia - BSPCB","30-11-2025 23:00:00",25.366336,87.117468,PM10,38,107,70
India,Bihar,Rajgir,"Dangi Tola, Rajgir - BSPCB","30-11-2025 23:00:00",25.03280,85.41948,SO2,19,23,21
India,Bihar,Rajgir,"Dangi Tola, Rajgir - BSPCB","30-11-2025 23:00:00",25.03280,85.41948,CO,82,96,91
India,Bihar,Rajgir,"Dangi Tola, Rajgir - BSPCB","30-11-2025 23:00:00",25.03280,85.41948,OZONE,30,34,32
India,Bihar,Patna,"IGSC Planetarium Complex, Patna - BSPCB","30-11-2025 23:00:00",25.610369,85.132568,PM2.5,41,183,106
India,Bihar,Patna,"IGSC Planetarium Complex, Patna - BSPCB","30-11-2025 23:00:00",25.610369,85.132568,NO2,1,22,13
India,Bihar,Patna,"Rajbansi Nagar, Patna - BSPCB","30-11-2025 23:00:00",25.599486,85.113666,NO2,1,101,40
India,Bihar,Patna,"Rajbansi Nagar, Patna - BSPCB","30-11-2025 23:00:00",25.599486,85.113666,CO,36,111,79
India,Bihar,Samastipur,"DM Office_Kasipur, Samastipur - BSPCB","30-11-2025 23:00:00",25.859655,85.77944,PM2.5,NA,NA,NA
India,Bihar,Samastipur,"DM Office_Kasipur, Samastipur - BSPCB","30-11-2025 23:00:00",25.859655,85.77944,CO,NA,NA,NA
India,Bihar,Samastipur,"DM Office_Kasipur, Samastipur - BSPCB","30-11-2025 23:00:00",25.859655,85.77944,OZONE,NA,NA,NA
India,Bihar,Muzaffarpur,"MIT-Daudpur Kothi, Muzaffarpur - BSPCB","30-11-2025 23:00:00",26.1403345,85.3650192,NO2,NA,NA,NA
India,Bihar,Muzaffarpur,"Muzaffarpur Collectorate, Muzaffarpur - BSPCB","30-11-2025 23:00:00",26.1209,85.3647,SO2,4,4,4
India,Bihar,Patna,"DRM Office Danapur, Patna - BSPCB","30-11-2025 23:00:00",25.586562,85.043586,PM2.5,NA,NA,NA
India,Chandigarh,Chandigarh,"Sector 22, Chandigarh - CPCC","30-11-2025 23:00:00",30.735567,76.775714,PM2.5,NA,NA,NA
India,Bihar,Patna,"DRM Office Danapur, Patna - BSPCB","30-11-2025 23:00:00",25.586562,85.043586,NH3,NA,NA,NA
India,Bihar,Sasaram,"Dada Peer, Sasaram - BSPCB","30-11-2025 23:00:00",24.952822,84.002396,OZONE,9,17,17
India,Chhattisgarh,Kunjemura,"OP Jindal School, Kunjemura - CECB","30-11-2025 23:00:00",22.126650,83.483212,CO,16,34,22
India,Chhattisgarh,Milupara,"Govt. Higher Secondary School, Milupara - CECB","30-11-2025 23:00:00",22.1910172,83.5197009,CO,24,47,34
India,Chhattisgarh,Milupara,"Govt. Higher Secondary School, Milupara - CECB","30-11-2025 23:00:00",22.1910172,83.5197009,OZONE,1,128,50
India,Chhattisgarh,Raipur,"AIIMS, Raipur - CECB","30-11-2025 23:00:00",21.258815,81.578979,NO2,65,78,70
India,Chhattisgarh,Raipur,"Krishak Nagar, Raipur - CECB","30-11-2025 23:00:00",21.237755,81.705301,PM2.5,48,82,66
India,Chhattisgarh,Raipur,"Krishak Nagar, Raipur - CECB","30-11-2025 23:00:00",21.237755,81.705301,PM10,58,109,87
India,Chhattisgarh,Raipur,"Krishak Nagar, Raipur - CECB","30-11-2025 23:00:00",21.237755,81.705301,CO,25,46,29
India,Chhattisgarh,Raipur,"Siltara Phase-II, Raipur - CECB","30-11-2025 23:00:00",21.371751,81.664929,PM2.5,26,136,68
India,Chhattisgarh,Chhal,"Nawapara SECL Colony, Chhal - CECB","30-11-2025 23:00:00",22.118125,83.140608,CO,27,60,40
India,Chhattisgarh,Chhal,"Nawapara SECL Colony, Chhal - CECB","30-11-2025 23:00:00",22.118125,83.140608,OZONE,2,94,41
India,Chhattisgarh,Korba,"Rampur, Korba - CECB","30-11-2025 23:00:00",22.368195,82.746431,PM10,72,86,85
India,Chhattisgarh,Korba,"Rampur, Korba - CECB","30-11-2025 23:00:00",22.368195,82.746431,NO2,13,23,17
India,Chhattisgarh,Korba,"Rampur, Korba - CECB","30-11-2025 23:00:00",22.368195,82.746431,OZONE,NA,NA,NA
India,Chhattisgarh,Korba,"Urja Nagar, Korba - CECB","30-11-2025 23:00:00",22.348441,82.549611,PM10,92,93,93
India,Chandigarh,Chandigarh,"Sector-53, Chandigarh - CPCC","30-11-2025 23:00:00",30.719859,76.738637,SO2,NA,NA,NA
India,Chandigarh,Chandigarh,"Sector-53, Chandigarh - CPCC","30-11-2025 23:00:00",30.719859,76.738637,CO,110,110,110
India,Chhattisgarh,Bhilai,"32Bungalows, Bhilai - CECB","30-11-2025 23:00:00",21.194815,81.314770,PM10,44,93,62
India,Chhattisgarh,Bhilai,"32Bungalows, Bhilai - CECB","30-11-2025 23:00:00",21.194815,81.314770,NO2,19,116,52
India,Chhattisgarh,Bhilai,"32Bungalows, Bhilai - CECB","30-11-2025 23:00:00",21.194815,81.314770,NH3,1,4,3
India,Chhattisgarh,Bhilai,"Civic Center, Bhilai - Bhilai Steel Plant","30-11-2025 23:00:00",21.185571,81.343175,CO,21,22,22
India,Chhattisgarh,Bilaspur,"Mangala, Bilaspur - NTPC","30-11-2025 23:00:00",22.08815,82.13737,PM2.5,51,119,74
India,Chhattisgarh,Bhilai,"Civic Center, Bhilai - Bhilai Steel Plant","30-11-2025 23:00:00",21.185571,81.343175,PM10,44,144,66
India,Chhattisgarh,Bhilai,"Civic Center, Bhilai - Bhilai Steel Plant","30-11-2025 23:00:00",21.185571,81.343175,NH3,3,4,4
India,Chhattisgarh,Raipur,"Siltara Phase-II, Raipur - CECB","30-11-2025 23:00:00",21.371751,81.664929,NH3,3,3,3
India,Chhattisgarh,Raipur,"Siltara Phase-II, Raipur - CECB","30-11-2025 23:00:00",21.371751,81.664929,CO,34,36,36
India,Chhattisgarh,Kunjemura,"OP Jindal School, Kunjemura - CECB","30-11-2025 23:00:00",22.126650,83.483212,SO2,1,29,10
India,Chhattisgarh,Bhilai,"32Bungalows, Bhilai - CECB","30-11-2025 23:00:00",21.194815,81.314770,CO,21,101,54
India,Chandigarh,Chandigarh,"Sector-25, Chandigarh - CPCC","30-11-2025 23:00:00",30.751462,76.762879,CO,30,66,40
India,Delhi,Delhi,"Dr. Karni Singh Shooting Range, Delhi - DPCC","30-11-2025 23:00:00",28.498571,77.264840,SO2,9,23,13
India,Delhi,Delhi,"Dwarka-Sector 8, Delhi - DPCC ","30-11-2025 23:00:00",28.5710274,77.0719006,PM2.5,147,392,310
India,Delhi,Delhi,"DTU, Delhi - CPCB","30-11-2025 23:00:00",28.7500499,77.1112615,NO2,61,68,65
India,Delhi,Delhi,"DTU, Delhi - CPCB","30-11-2025 23:00:00",28.7500499,77.1112615,SO2,31,96,79
India,Delhi,Delhi,"DTU, Delhi - CPCB","30-11-2025 23:00:00",28.7500499,77.1112615,CO,21,57,34
India,Delhi,Delhi,"DTU, Delhi - CPCB","30-11-2025 23:00:00",28.7500499,77.1112615,OZONE,19,30,23
India,Chhattisgarh,Tumidih,"OP Jindal Industrial Park, Tumidih - CECB","30-11-2025 23:00:00",22.06631475,83.33820077,PM2.5,2,313,88
India,Chhattisgarh,Tumidih,"OP Jindal Industrial Park, Tumidih - CECB","30-11-2025 23:00:00",22.06631475,83.33820077,OZONE,4,94,30
India,Delhi,Delhi,"Burari Crossing, Delhi - IMD","30-11-2025 23:00:00",28.7256504,77.2011573,PM2.5,119,408,299
India,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD","30-11-2025 23:00:00",28.5512005,77.2735737,CO,28,103,44
India,Delhi,Delhi,"Burari Crossing, Delhi - IMD","30-11-2025 23:00:00",28.7256504,77.2011573,NO2,53,144,98
India,Delhi,Delhi,"Anand Vihar, Delhi - DPCC","30-11-2025 23:00:00",28.647622,77.3158090,OZONE,18,27,18
India,Delhi,Delhi,"Alipur, Delhi - DPCC","30-11-2025 23:00:00",28.815329,77.153010,SO2,8,22,14
India,Delhi,Delhi,"IGI Airport (T3), Delhi - IMD","30-11-2025 23:00:00",28.5627763,77.1180053,PM10,128,276,188
India,Delhi,Delhi,"IGI Airport (T3), Delhi - IMD","30-11-2025 23:00:00",28.5627763,77.1180053,NO2,56,134,96
India,Delhi,Delhi,"IGI Airport (T3), Delhi - IMD","30-11-2025 23:00:00",28.5627763,77.1180053,CO,8,104,34
India,Delhi,Delhi,"IGI Airport (T3), Delhi - IMD","30-11-2025 23:00:00",28.5627763,77.1180053,OZONE,4,74,32
India,Delhi,Delhi,"IHBAS, Dilshad Garden, Delhi - CPCB","30-11-2025 23:00:00",28.6811736,77.3025234,SO2,10,21,16
India,Delhi,Delhi,"ITO, Delhi - CPCB","30-11-2025 23:00:00",28.628624,77.241060,NH3,3,5,4
India,Delhi,Delhi,"ITO, Delhi - CPCB","30-11-2025 23:00:00",28.628624,77.241060,CO,38,115,84
India,Delhi,Delhi,"Jahangirpuri, Delhi - DPCC","30-11-2025 23:00:00",28.732820,77.170633,PM10,115,312,222
India,Delhi,Delhi,"Jawaharlal Nehru Stadium, Delhi - DPCC","30-11-2025 23:00:00",28.580280,77.233829,CO,28,119,72
India,Delhi,Delhi,"Lodhi Road, Delhi - IITM","30-11-2025 23:00:00",28.588333,77.221667,PM10,128,187,161
India,Delhi,Delhi,"Dwarka-Sector 8, Delhi - DPCC ","30-11-2025 23:00:00",28.5710274,77.0719006,PM10,142,371,222
India,Delhi,Delhi,"Dwarka-Sector 8, Delhi - DPCC ","30-11-2025 23:00:00",28.5710274,77.0719006,SO2,19,57,26
India,Delhi,Delhi,"Mandir Marg, Delhi - DPCC","30-11-2025 23:00:00",28.636429,77.201067,PM10,133,251,180
India,Delhi,Delhi,"Najafgarh, Delhi - DPCC","30-11-2025 23:00:00",28.570173,76.933762,CO,36,59,45
India,Delhi,Delhi,"Najafgarh, Delhi - DPCC","30-11-2025 23:00:00",28.570173,76.933762,NO2,66,88,77
India,Delhi,Delhi,"Mundka, Delhi - DPCC","30-11-2025 23:00:00",28.684678,77.076574,NO2,80,156,117
India,Delhi,Delhi,"Mundka, Delhi - DPCC","30-11-2025 23:00:00",28.684678,77.076574,OZONE,2,83,34
India,Delhi,Delhi,"Narela, Delhi - DPCC","30-11-2025 23:00:00",28.822836,77.101981,NH3,4,7,5
India,Delhi,Delhi,"Narela, Delhi - DPCC","30-11-2025 23:00:00",28.822836,77.101981,SO2,5,24,17
India,Delhi,Delhi,"Nehru Nagar, Delhi - DPCC","30-11-2025 23:00:00",28.567890,77.250515,NO2,43,127,77
India,Delhi,Delhi,"Nehru Nagar, Delhi - DPCC","30-11-2025 23:00:00",28.567890,77.250515,OZONE,2,172,53
India,Delhi,Delhi,"North Campus, DU, Delhi - IMD","30-11-2025 23:00:00",28.6573814,77.1585447,OZONE,16,322,135
India,Delhi,Delhi,"Punjabi Bagh, Delhi - DPCC","30-11-2025 23:00:00",28.674045,77.131023,PM2.5,170,383,310
India,Delhi,Delhi,"Pusa, Delhi - DPCC","30-11-2025 23:00:00",28.639652,77.146275,CO,52,103,76
India,Delhi,Delhi,"R K Puram, Delhi - DPCC","30-11-2025 23:00:00",28.563262,77.186937,OZONE,2,146,45
India,Delhi,Delhi,"Rohini, Delhi - DPCC","30-11-2025 23:00:00",28.732528,77.119920,NH3,10,22,15
India,Delhi,Delhi,"Rohini, Delhi - DPCC","30-11-2025 23:00:00",28.732528,77.119920,OZONE,4,277,105
India,Delhi,Delhi,"Sirifort, Delhi - CPCB","30-11-2025 23:00:00",28.5504249,77.2159377,PM2.5,151,361,306
